2024.05.21 22:45:46 INFO  Started: Metals version 1.3.1 in folders '/Users/szymon/Documents/Studia-UWr/Scala/lista7' for client Visual Studio Code 1.89.0.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@16b54081]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@7d51c4ed]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@16b54081]
2024.05.21 22:45:46 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.05.21 22:45:48 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:45:53 INFO  restarted 1 presentation compiler
2024.05.21 22:48:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:01 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:10 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:10 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala
2024.05.21 22:48:11 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:12 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:12 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala
2024.05.21 22:48:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:13 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala
2024.05.21 22:48:13 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:13 WARN  Could not find semantic tokens for: file:///Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:15 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:16 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:25 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:26 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:27 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:28 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:29 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:30 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:31 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Operations/Operations.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:37 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:39 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:41 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.05.21 22:48:43 INFO  no build target found for /Users/szymon/Documents/Studia-UWr/Scala/lista7/currency-sdl/src/main/scala/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3
